id,scan_date,ticker,recommendation,start_price,target_price,stop_loss,next_day_price,outcome_pnl_pct,was_correct,status
4835,2026-05-25,ADANIPORTS,BUY,1802.9,2019.25,1658.67,1811.2,0.46,1.0,EVALUATED
4834,2026-05-25,ADANIENT,BUY,2849.7,3191.66,2621.72,2969.3,4.2,1.0,EVALUATED
4833,2026-05-25,WIPRO,BUY,206.84,231.66,228.59,203.73,-1.5,0.0,EVALUATED
4832,2026-05-25,HINDALCO,BUY,1099.6,1231.55,1011.63,1103.8,0.38,1.0,EVALUATED
4831,2026-05-25,TECHM,BUY,1435.5,1607.76,1488.06,1458.7,1.62,1.0,EVALUATED
4830,2026-05-25,ONGC,BUY,284.95,319.14,262.15,287.5,0.89,1.0,EVALUATED
4829,2026-05-25,GRASIM,BUY,3171.6,3552.19,2917.87,3165.0,-0.21,0.0,EVALUATED
4828,2026-05-25,JSWSTEEL,BUY,1289.4,1444.13,1186.25,1293.6,0.33,1.0,EVALUATED
4827,2026-05-25,NESTLEIND,BUY,1413.6,1583.23,1300.51,1428.6,1.06,1.0,EVALUATED
4826,2026-05-25,M&M,HOLD,3139.0,3515.68,3432.46,3107.3,-1.01,1.0,EVALUATED
4825,2026-05-25,BAJAJFINSV,HOLD,1807.4,2024.29,1957.79,1800.7,-0.37,1.0,EVALUATED
4824,2026-05-25,POWERGRID,BUY,295.35,330.79,282.33,292.55,-0.95,0.0,EVALUATED
4823,2026-05-25,TITAN,BUY,4159.2,4658.3,3928.32,4105.9,-1.28,0.0,EVALUATED
4822,2026-05-25,ULTRACEMCO,HOLD,11726.0,13133.12,12034.1,11623.0,-0.88,1.0,EVALUATED
4821,2026-05-25,NTPC,BUY,390.05,436.86,358.85,389.7,-0.09,0.0,EVALUATED
4820,2026-05-25,TATASTEEL,BUY,210.22,235.45,193.4,210.47,0.12,1.0,EVALUATED
4819,2026-05-25,HCLTECH,REJECT,1165.7,1305.58,1445.12,1161.9,-0.33,1.0,EVALUATED
4818,2026-05-25,SUNPHARMA,BUY,1840.6,2061.47,1705.59,1840.8,0.01,1.0,EVALUATED
4817,2026-05-25,ASIANPAINT,BUY,2657.8,2976.74,2534.67,2647.0,-0.41,0.0,EVALUATED
4816,2026-05-25,MARUTI,HOLD,13170.0,14750.4,14852.38,13208.0,0.29,1.0,EVALUATED
4815,2026-05-25,KOTAKBANK,BUY,392.85,439.99,406.51,388.65,-1.07,0.0,EVALUATED
4814,2026-05-25,AXISBANK,BUY,1311.2,1468.54,1234.71,1299.3,-0.91,0.0,EVALUATED
4813,2026-05-25,HINDUNILVR,BUY,2196.5,2460.08,2380.67,2209.4,0.59,1.0,EVALUATED
4812,2026-05-25,BAJFINANCE,BUY,941.9,1054.93,962.0,930.2,-1.24,0.0,EVALUATED
4811,2026-05-25,LT,BUY,4033.4,4517.41,3844.4,4037.8,0.11,1.0,EVALUATED
4810,2026-05-25,BHARTIARTL,BUY,1874.8,2099.78,1958.24,1846.9,-1.49,0.0,EVALUATED
4809,2026-05-25,SBIN,HOLD,969.6,1085.95,961.46,968.5,-0.11,1.0,EVALUATED
4808,2026-05-25,ITC,REJECT,295.89,331.4,348.18,293.65,-0.76,1.0,EVALUATED
4807,2026-05-25,INFY,REJECT,1143.75,1281.0,1406.26,1142.97,-0.07,1.0,EVALUATED
4806,2026-05-25,ICICIBANK,BUY,1291.8,1446.82,1360.19,1279.1,-0.98,0.0,EVALUATED
4805,2026-05-25,HDFCBANK,HOLD,786.85,881.27,921.9,778.9,-1.01,1.0,EVALUATED
4804,2026-05-25,TCS,REJECT,2308.2,2585.18,2823.3,2276.2,-1.39,1.0,EVALUATED
4803,2026-05-25,RELIANCE,HOLD,1360.71,1523.99,1422.64,1350.06,-0.78,1.0,EVALUATED
4802,2026-05-22,TATACOMM,BUY,1964.0,2199.68,1806.88,1936.0,-1.43,0.0,EVALUATED
4801,2026-05-22,INDHOTEL,HOLD,650.25,728.28,702.32,663.55,2.05,0.0,EVALUATED
4800,2026-05-22,KEI,BUY,5260.5,5891.76,4839.66,5281.5,0.4,1.0,EVALUATED
4799,2026-05-22,POLYCAB,BUY,9263.5,10375.12,8522.42,9398.5,1.46,1.0,EVALUATED
4798,2026-05-22,OFSS,BUY,9525.0,10668.0,8763.0,9703.0,1.87,1.0,EVALUATED
4797,2026-05-22,MPHASIS,REJECT,2222.4,2489.09,2619.33,2244.0,0.97,0.0,EVALUATED
4796,2026-05-22,PERSISTENT,HOLD,4970.3,5566.74,5524.87,5038.0,1.36,1.0,EVALUATED
4795,2026-05-22,LTTS,HOLD,3419.3,3829.62,3913.68,3546.2,3.71,0.0,EVALUATED
4794,2026-05-22,TATAELXSI,REJECT,4235.15,4743.37,4992.12,4250.97,0.37,0.0,EVALUATED
4793,2026-05-22,PAGEIND,BUY,39300.5,44016.56,37853.23,38394.06,-2.31,0.0,EVALUATED
4792,2026-05-22,MARICO,BUY,824.45,923.38,758.49,823.35,-0.13,0.0,EVALUATED
4791,2026-05-22,COLPAL,BUY,2131.77,2387.58,2130.5,2072.57,-2.78,0.0,EVALUATED
4790,2026-05-22,VOLTAS,REJECT,1268.1,1420.27,1385.58,1284.0,1.25,0.0,EVALUATED
4789,2026-05-22,DALBHARAT,REJECT,1795.6,2011.07,2088.09,1822.6,1.5,0.0,EVALUATED
4788,2026-05-22,ACC,REJECT,1360.0,1523.2,1683.24,1382.3,1.64,0.0,EVALUATED
4787,2026-05-22,AMBUJACEM,REJECT,436.35,488.71,525.64,441.95,1.28,0.0,EVALUATED
4786,2026-05-22,BIOCON,BUY,430.25,481.88,395.83,430.05,-0.05,0.0,EVALUATED
4785,2026-05-22,ALKEM,HOLD,5404.5,6053.04,5467.67,5400.5,-0.07,1.0,EVALUATED
4784,2026-05-22,ZYDUSLIFE,BUY,1038.95,1163.62,955.83,1072.95,3.27,1.0,EVALUATED
4783,2026-05-22,LUPIN,BUY,2281.8,2555.62,2119.52,2287.2,0.24,1.0,EVALUATED
4782,2026-05-22,AUROPHARMA,BUY,1463.5,1639.12,1346.42,1454.6,-0.61,0.0,EVALUATED
4781,2026-05-22,TORNTPHARM,BUY,4477.3,5014.58,4119.12,4563.53,1.93,1.0,EVALUATED
4780,2026-05-22,ASTRAL,HOLD,1541.7,1726.7,1488.34,1552.3,0.69,1.0,EVALUATED
4779,2026-05-22,SRF,HOLD,2639.4,2956.13,2819.42,2711.0,2.71,0.0,EVALUATED
4778,2026-05-22,HDFCAMC,BUY,2680.08,3001.69,2634.02,2699.07,0.71,1.0,EVALUATED
4777,2026-05-22,BAJAJHLDNG,HOLD,10483.0,11740.96,11500.61,10642.0,1.52,0.0,EVALUATED
4776,2026-05-22,MUTHOOTFIN,BUY,3296.7,3692.3,3344.4,3354.4,1.75,1.0,EVALUATED
4775,2026-05-22,ICICIPRULI,REJECT,518.25,580.44,604.09,524.88,1.28,0.0,EVALUATED
4774,2026-05-22,ICICIGI,HOLD,1819.29,2037.61,1885.35,1847.29,1.54,0.0,EVALUATED
4773,2026-05-22,BERGEPAINT,BUY,501.15,561.29,509.93,504.85,0.74,1.0,EVALUATED
4772,2026-05-22,BOSCHLTD,HOLD,36065.0,40392.8,36914.12,36310.0,0.68,1.0,EVALUATED
4771,2026-05-22,CUMMINSIND,BUY,5353.0,5995.36,4924.76,5382.0,0.54,1.0,EVALUATED
4770,2026-05-22,ABB,BUY,6689.5,7492.24,6154.34,6755.0,0.98,1.0,EVALUATED
4769,2026-05-22,SIEMENS,BUY,3811.7,4269.1,3506.76,3667.5,-3.78,0.0,EVALUATED
4768,2026-05-22,HAVELLS,REJECT,1200.9,1345.01,1399.45,1203.8,0.24,0.0,EVALUATED
4767,2026-05-22,PIDILITIND,BUY,1478.4,1655.81,1462.71,1477.2,-0.08,0.0,EVALUATED
4766,2026-05-22,DABUR,HOLD,451.05,505.18,495.13,447.2,-0.85,1.0,EVALUATED
4765,2026-05-22,GODREJCP,REJECT,1027.5,1150.8,1143.36,1020.4,-0.69,1.0,EVALUATED
4764,2026-05-22,LODHA,REJECT,886.75,993.16,1058.91,906.85,2.27,0.0,EVALUATED
4763,2026-05-22,DLF,HOLD,586.7,657.1,677.79,592.3,0.95,1.0,EVALUATED
4762,2026-05-22,CGPOWER,BUY,865.7,969.58,796.44,867.9,0.25,1.0,EVALUATED
4761,2026-05-22,JINDALSTEL,HOLD,1209.9,1355.09,1113.11,1212.3,0.2,1.0,EVALUATED
4760,2026-05-22,TVSMOTOR,HOLD,3417.5,3827.6,3526.89,3469.5,1.52,0.0,EVALUATED
4759,2026-05-22,BANKBARODA,HOLD,257.08,287.94,266.02,263.72,2.58,0.0,EVALUATED
4758,2026-05-22,PNB,REJECT,102.66,114.98,115.37,106.26,3.51,0.0,EVALUATED
4757,2026-05-22,CHOLAFIN,HOLD,1539.8,1724.58,1612.89,1591.0,3.33,0.0,EVALUATED
4756,2026-05-22,BEL,HOLD,416.55,466.54,413.54,421.85,1.27,1.0,EVALUATED
4755,2026-05-22,HAL,BUY,4368.4,4892.61,4386.64,4425.9,1.32,1.0,EVALUATED
4754,2026-05-22,TRENT,REJECT,2864.33,3208.05,3761.67,2866.67,0.08,0.0,EVALUATED
4753,2026-05-22,HDFCLIFE,REJECT,616.6,690.59,716.6,620.0,0.55,0.0,EVALUATED
4752,2026-05-22,SBILIFE,REJECT,1870.7,2095.18,1922.81,1901.9,1.67,0.0,EVALUATED
4751,2026-05-22,SHREECEM,HOLD,24785.0,27759.2,27082.42,25355.0,2.3,0.0,EVALUATED
4750,2026-05-22,BPCL,REJECT,295.6,331.07,329.2,308.25,4.28,0.0,EVALUATED
4749,2026-05-22,HEROMOTOCO,HOLD,4966.0,5561.92,5363.6,4979.0,0.26,1.0,EVALUATED
4748,2026-05-22,UPL,REJECT,632.0,707.84,698.0,652.3,3.21,0.0,EVALUATED
4747,2026-05-22,BAJAJ-AUTO,BUY,10403.09,11651.47,9570.85,10345.41,-0.55,0.0,EVALUATED
4746,2026-05-22,DIVISLAB,BUY,6887.0,7713.44,6336.04,6756.5,-1.89,0.0,EVALUATED
4745,2026-05-22,TATACONSUM,BUY,1181.8,1323.62,1126.5,1187.2,0.46,1.0,EVALUATED
4744,2026-05-22,APOLLOHOSP,BUY,8362.5,9366.0,7693.5,8404.0,0.5,1.0,EVALUATED
4743,2026-05-22,CIPLA,HOLD,1386.2,1552.54,1425.72,1400.76,1.05,1.0,EVALUATED
4742,2026-05-22,DRREDDY,HOLD,1307.2,1464.06,1260.86,1331.4,1.85,0.0,EVALUATED
4741,2026-05-22,INDUSINDBK,BUY,910.15,1019.37,837.34,926.1,1.75,1.0,EVALUATED
4740,2026-05-22,EICHERMOT,HOLD,6981.5,7819.28,6979.25,7414.0,6.19,0.0,EVALUATED
4739,2026-05-22,BRITANNIA,REJECT,5331.5,5971.28,5836.46,5327.0,-0.08,1.0,EVALUATED
4738,2026-05-22,COALINDIA,BUY,456.55,511.34,420.03,458.0,0.32,1.0,EVALUATED
4737,2026-05-22,ADANIPORTS,BUY,1786.9,2001.33,1643.95,1802.9,0.9,1.0,EVALUATED
4736,2026-05-22,ADANIENT,BUY,2717.3,3043.38,2499.92,2849.7,4.87,1.0,EVALUATED
4735,2026-05-22,WIPRO,HOLD,203.11,227.48,228.78,206.84,1.84,0.0,EVALUATED
4734,2026-05-22,HINDALCO,BUY,1109.2,1242.3,1020.46,1099.6,-0.87,0.0,EVALUATED
4733,2026-05-22,TECHM,HOLD,1422.2,1592.86,1488.07,1435.5,0.94,1.0,EVALUATED
4732,2026-05-22,ONGC,BUY,290.0,324.8,266.8,284.95,-1.74,0.0,EVALUATED
4731,2026-05-22,GRASIM,BUY,3155.3,3533.94,2902.88,3171.6,0.52,1.0,EVALUATED
4730,2026-05-22,JSWSTEEL,BUY,1285.5,1439.76,1182.66,1289.4,0.3,1.0,EVALUATED
4729,2026-05-22,NESTLEIND,BUY,1423.1,1593.87,1309.25,1413.6,-0.67,0.0,EVALUATED
4728,2026-05-22,M&M,HOLD,3081.3,3451.06,3432.76,3139.0,1.87,0.0,EVALUATED
4727,2026-05-22,BAJAJFINSV,REJECT,1766.0,1977.92,1958.62,1807.4,2.34,0.0,EVALUATED
4726,2026-05-22,POWERGRID,HOLD,294.3,329.62,282.27,295.35,0.36,1.0,EVALUATED
4725,2026-05-22,TITAN,HOLD,4079.8,4569.38,3924.42,4159.2,1.95,0.0,EVALUATED
4724,2026-05-22,ULTRACEMCO,HOLD,11569.0,12957.28,12036.58,11726.0,1.36,1.0,EVALUATED
4723,2026-05-22,NTPC,BUY,388.65,435.29,357.56,390.05,0.36,1.0,EVALUATED
4722,2026-05-22,TATASTEEL,BUY,209.19,234.29,192.45,210.22,0.49,1.0,EVALUATED
4721,2026-05-22,HCLTECH,REJECT,1164.0,1303.68,1446.41,1165.7,0.15,0.0,EVALUATED
4720,2026-05-22,SUNPHARMA,BUY,1844.6,2065.95,1704.88,1840.6,-0.22,0.0,EVALUATED
4719,2026-05-22,ASIANPAINT,BUY,2639.8,2956.58,2533.37,2657.8,0.68,1.0,EVALUATED
4718,2026-05-22,MARUTI,REJECT,12987.0,14545.44,14848.21,13170.0,1.41,0.0,EVALUATED
4717,2026-05-22,KOTAKBANK,HOLD,384.15,430.25,406.52,392.85,2.26,0.0,EVALUATED
4716,2026-05-22,AXISBANK,HOLD,1285.4,1439.65,1233.47,1311.2,2.01,0.0,EVALUATED
4715,2026-05-22,HINDUNILVR,HOLD,2203.6,2468.03,2381.86,2196.5,-0.32,1.0,EVALUATED
4714,2026-05-22,BAJFINANCE,HOLD,916.55,1026.54,961.72,941.9,2.77,0.0,EVALUATED
4713,2026-05-22,LT,HOLD,3926.6,4397.79,3841.54,4033.4,2.72,0.0,EVALUATED
4712,2026-05-22,BHARTIARTL,HOLD,1871.4,2095.97,1958.46,1874.8,0.18,1.0,EVALUATED
4711,2026-05-22,SBIN,REJECT,949.2,1063.1,960.54,969.6,2.15,0.0,EVALUATED
4710,2026-05-22,ITC,REJECT,293.7,328.94,348.65,295.89,0.75,0.0,EVALUATED
4709,2026-05-22,INFY,REJECT,1149.62,1287.58,1407.84,1143.75,-0.51,1.0,EVALUATED
4708,2026-05-22,ICICIBANK,HOLD,1264.3,1416.02,1361.11,1291.8,2.18,0.0,EVALUATED
4707,2026-05-22,HDFCBANK,REJECT,766.8,858.82,923.02,786.85,2.61,0.0,EVALUATED
4706,2026-05-22,TCS,REJECT,2286.3,2560.66,2826.51,2308.2,0.96,0.0,EVALUATED
4705,2026-05-22,RELIANCE,HOLD,1348.27,1510.06,1422.86,1360.71,0.92,1.0,EVALUATED
4704,2026-05-21,TATACOMM,BUY,1896.3,2123.86,1744.6,1964.0,3.57,1.0,EVALUATED
4703,2026-05-21,INDHOTEL,HOLD,657.4,736.29,702.79,650.25,-1.09,1.0,EVALUATED
4702,2026-05-21,KEI,BUY,5237.0,5865.44,4818.04,5260.5,0.45,1.0,EVALUATED
4701,2026-05-21,POLYCAB,BUY,9193.5,10296.72,8458.02,9263.5,0.76,1.0,EVALUATED
4700,2026-05-21,OFSS,BUY,9730.5,10898.16,8952.06,9525.0,-2.11,0.0,EVALUATED
4699,2026-05-21,MPHASIS,REJECT,2227.6,2494.91,2621.73,2222.4,-0.23,1.0,EVALUATED
4698,2026-05-21,PERSISTENT,HOLD,5019.0,5621.28,5525.68,4970.3,-0.97,1.0,EVALUATED
4697,2026-05-21,LTTS,HOLD,3547.3,3972.98,3917.47,3419.3,-3.61,0.0,EVALUATED
4696,2026-05-21,TATAELXSI,REJECT,4143.4,4640.6,5000.6,4235.15,2.21,0.0,EVALUATED
4695,2026-05-21,PAGEIND,BUY,38229.71,42817.27,37886.01,39300.5,2.8,1.0,EVALUATED
4694,2026-05-21,MARICO,BUY,831.85,931.67,765.3,824.45,-0.89,0.0,EVALUATED
4693,2026-05-21,COLPAL,HOLD,2139.68,2396.44,2130.62,2131.77,-0.37,1.0,EVALUATED
4692,2026-05-21,VOLTAS,REJECT,1273.5,1426.32,1385.84,1268.1,-0.42,1.0,EVALUATED
4691,2026-05-21,DALBHARAT,REJECT,1747.8,1957.54,2090.12,1795.6,2.73,0.0,EVALUATED
4690,2026-05-21,ACC,REJECT,1360.8,1524.1,1685.57,1360.0,-0.06,1.0,EVALUATED
4689,2026-05-21,AMBUJACEM,REJECT,436.45,488.82,526.51,436.35,-0.02,1.0,EVALUATED
4688,2026-05-21,BIOCON,BUY,430.85,482.55,396.38,430.25,-0.14,0.0,EVALUATED
4687,2026-05-21,ALKEM,HOLD,5501.5,6161.68,5465.64,5404.5,-1.76,0.0,EVALUATED
4686,2026-05-21,ZYDUSLIFE,BUY,1036.45,1160.82,953.53,1038.95,0.24,1.0,EVALUATED
4685,2026-05-21,LUPIN,HOLD,2284.5,2558.64,2117.91,2281.8,-0.12,1.0,EVALUATED
4684,2026-05-21,AUROPHARMA,BUY,1546.7,1732.3,1422.96,1463.5,-5.38,0.0,EVALUATED
4683,2026-05-21,TORNTPHARM,BUY,4460.34,4995.58,4103.51,4477.3,0.38,1.0,EVALUATED
4682,2026-05-21,ASTRAL,REJECT,1480.0,1657.6,1487.67,1541.7,4.17,0.0,EVALUATED
4681,2026-05-21,SRF,HOLD,2620.4,2934.85,2821.46,2639.4,0.73,1.0,EVALUATED
4680,2026-05-21,HDFCAMC,HOLD,2669.51,2989.85,2634.23,2680.08,0.4,1.0,EVALUATED
4679,2026-05-21,BAJAJHLDNG,REJECT,10402.0,11650.24,11516.86,10483.0,0.78,0.0,EVALUATED
4678,2026-05-21,MUTHOOTFIN,HOLD,3272.7,3665.42,3341.05,3296.7,0.73,1.0,EVALUATED
4677,2026-05-21,ICICIPRULI,REJECT,508.34,569.34,604.56,518.25,1.95,0.0,EVALUATED
4676,2026-05-21,ICICIGI,HOLD,1794.19,2009.49,1885.71,1819.29,1.4,1.0,EVALUATED
4675,2026-05-21,BERGEPAINT,HOLD,499.35,559.27,510.2,501.15,0.36,1.0,EVALUATED
4674,2026-05-21,BOSCHLTD,HOLD,35210.0,39435.2,36922.42,36065.0,2.43,0.0,EVALUATED
4673,2026-05-21,CUMMINSIND,BUY,5390.0,6036.8,4958.8,5353.0,-0.69,0.0,EVALUATED
4672,2026-05-21,ABB,HOLD,6598.0,7389.76,6070.16,6689.5,1.39,1.0,EVALUATED
4671,2026-05-21,SIEMENS,BUY,3720.6,4167.07,3422.95,3811.7,2.45,1.0,EVALUATED
4670,2026-05-21,HAVELLS,REJECT,1203.7,1348.14,1400.93,1200.9,-0.23,1.0,EVALUATED
4669,2026-05-21,PIDILITIND,HOLD,1472.8,1649.54,1462.52,1478.4,0.38,1.0,EVALUATED
4668,2026-05-21,DABUR,REJECT,446.85,500.47,495.47,451.05,0.94,0.0,EVALUATED
4667,2026-05-21,GODREJCP,REJECT,1017.3,1139.38,1144.19,1027.5,1.0,0.0,EVALUATED
4666,2026-05-21,LODHA,REJECT,883.75,989.8,1060.48,886.75,0.34,0.0,EVALUATED
4665,2026-05-21,DLF,REJECT,587.95,658.5,678.79,586.7,-0.21,1.0,EVALUATED
4664,2026-05-21,CGPOWER,BUY,864.9,968.69,795.71,865.7,0.09,1.0,EVALUATED
4663,2026-05-21,JINDALSTEL,HOLD,1196.8,1340.42,1101.06,1209.9,1.09,1.0,EVALUATED
4662,2026-05-21,TVSMOTOR,HOLD,3380.7,3786.38,3523.75,3417.5,1.09,1.0,EVALUATED
4661,2026-05-21,BANKBARODA,REJECT,254.86,285.44,265.9,257.08,0.87,0.0,EVALUATED
4660,2026-05-21,PNB,REJECT,101.92,114.15,115.39,102.66,0.73,0.0,EVALUATED
4659,2026-05-21,CHOLAFIN,HOLD,1504.0,1684.48,1612.64,1539.8,2.38,0.0,EVALUATED
4658,2026-05-21,BEL,HOLD,420.4,470.85,413.39,416.55,-0.92,1.0,EVALUATED
4657,2026-05-21,HAL,HOLD,4370.4,4894.85,4387.07,4368.4,-0.05,1.0,EVALUATED
4656,2026-05-21,TRENT,REJECT,2780.27,3113.9,3772.32,2864.33,3.02,0.0,EVALUATED
4655,2026-05-21,HDFCLIFE,REJECT,614.35,688.07,717.33,616.6,0.37,0.0,EVALUATED
4654,2026-05-21,SBILIFE,REJECT,1859.9,2083.09,1922.7,1870.7,0.58,0.0,EVALUATED
4653,2026-05-21,SHREECEM,REJECT,24605.0,27557.6,27111.54,24785.0,0.73,0.0,EVALUATED
4652,2026-05-21,BPCL,REJECT,296.4,331.97,329.29,295.6,-0.27,1.0,EVALUATED
4651,2026-05-21,HEROMOTOCO,HOLD,4969.5,5565.84,5359.81,4966.0,-0.07,1.0,EVALUATED
4650,2026-05-21,UPL,REJECT,629.0,704.48,698.49,632.0,0.48,0.0,EVALUATED
4649,2026-05-21,BAJAJ-AUTO,BUY,10518.96,11781.24,9677.45,10403.09,-1.1,0.0,EVALUATED
4648,2026-05-21,DIVISLAB,BUY,6858.0,7680.96,6309.36,6887.0,0.42,1.0,EVALUATED
4647,2026-05-21,TATACONSUM,HOLD,1184.87,1327.06,1125.85,1181.8,-0.26,1.0,EVALUATED
4646,2026-05-21,APOLLOHOSP,BUY,8308.5,9305.52,7643.82,8362.5,0.65,1.0,EVALUATED
4645,2026-05-21,CIPLA,HOLD,1388.87,1555.53,1426.57,1386.2,-0.19,1.0,EVALUATED
4644,2026-05-21,DRREDDY,HOLD,1318.5,1476.72,1260.77,1307.2,-0.86,1.0,EVALUATED
4643,2026-05-21,INDUSINDBK,HOLD,899.95,1007.94,836.35,910.15,1.13,1.0,EVALUATED
